# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc -Ivsrc/if -Ivsrc/id -Ivsrc/exe -Ivsrc/mem -Ivsrc/wb ./vsrc/test_top.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
T      4678   528909  1680335894     8980783  1680335894     8980783 "obj_dir/Vtest_top.cpp"
T      3683   528907  1680335894     4980842  1680335894     4980842 "obj_dir/Vtest_top.h"
T      1895   528923  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top.mk"
T       684   528904  1680335893   988981074  1680335893   988981074 "obj_dir/Vtest_top__Dpi.cpp"
T       437   528903  1680335893   988981074  1680335893   988981074 "obj_dir/Vtest_top__Dpi.h"
T      2697   528908  1680335894     4980842  1680335894     4980842 "obj_dir/Vtest_top__Slow.cpp"
T      1874   528901  1680335893   988981074  1680335893   988981074 "obj_dir/Vtest_top__Syms.cpp"
T      1459   528902  1680335893   988981074  1680335893   988981074 "obj_dir/Vtest_top__Syms.h"
T     89092   528906  1680335894     4980842  1680335894     4980842 "obj_dir/Vtest_top__Trace.cpp"
T    184493   528905  1680335894      980900  1680335894      980900 "obj_dir/Vtest_top__Trace__Slow.cpp"
T      1024   528924  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top__ver.d"
T         0        0  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top__verFiles.dat"
T      1840   528922  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top_classes.mk"
T      2754   528918  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_regfile.cpp"
T      1783   528916  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_regfile.h"
T      3642   528917  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_regfile__Slow.cpp"
T      3446   528915  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_rom.cpp"
T      1311   528913  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_rom.h"
T      1002   528914  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_rom__Slow.cpp"
T     41414   528921  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top_shift.cpp"
T      1403   528919  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top_shift.h"
T      1232   528920  1680335894    16980667  1680335894    16980667 "obj_dir/Vtest_top_shift__Slow.cpp"
T     75106   528912  1680335894    12980725  1680335894    12980725 "obj_dir/Vtest_top_test_top.cpp"
T      3103   528910  1680335894     8980783  1680335894     8980783 "obj_dir/Vtest_top_test_top.h"
T     41090   528911  1680335894     8980783  1680335894     8980783 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      1233   534169  1680334912   788388684  1680334912   780388815 "vsrc/defines.v"
S      4304   529321  1680335676   132076821  1680335676   120076987 "vsrc/exe/exe.v"
S       581   529325  1680334703   335814400  1680334703   335814400 "vsrc/exe/exe_mem.v"
S      1334   534155  1680334703   335814400  1680334703   335814400 "vsrc/exe/shift.v"
S       341   534146  1680334703   335814400  1680334703   335814400 "vsrc/exe/shift_l_cell.v"
S       477   534147  1680334703   335814400  1680334703   335814400 "vsrc/exe/shift_r_cell.v"
S      4941   534168  1680335440   283789233  1680335440   271789428 "vsrc/id/id.v"
S       796   529316  1680334703   335814400  1680334703   335814400 "vsrc/id/id_exe.v"
S      3142   529319  1680334703   335814400  1680334703   335814400 "vsrc/id/id_type_i.v"
S      2872   529315  1680334703   335814400  1680334703   335814400 "vsrc/id/id_type_r.v"
S       438   529312  1680334703   335814400  1680334703   335814400 "vsrc/if/if_id.v"
S       398   529309  1680334703   331814466  1680334703   331814466 "vsrc/if/pc_reg.v"
S       812   528947  1680334703   331814466  1680334703   331814466 "vsrc/if/rom.v"
S       533   534157  1680334703   335814400  1680334703   335814400 "vsrc/mem/mem.v"
S       581   534158  1680334703   339814335  1680334703   339814335 "vsrc/mem/mem_wb.v"
S      4237   528944  1680334703   331814466  1680334703   331814466 "vsrc/test_top.v"
S      1644   534160  1680334703   339814335  1680334703   339814335 "vsrc/wb/regfile.v"
